"","sex","body_mass_g"
"1","MALE",3750
"2","FEMALE",3800
"3","FEMALE",3250
"4","FEMALE",3450
"5","MALE",3650
"6","FEMALE",3625
"7","MALE",4675
"8","FEMALE",3200
"9","MALE",3800
"10","MALE",4400
"11","FEMALE",3700
"12","FEMALE",3450
"13","MALE",4500
"14","FEMALE",3325
"15","MALE",4200
"16","FEMALE",3400
"17","MALE",3600
"18","FEMALE",3800
"19","MALE",3950
"20","MALE",3800
"21","FEMALE",3800
"22","MALE",3550
"23","FEMALE",3200
"24","FEMALE",3150
"25","MALE",3950
"26","FEMALE",3250
"27","MALE",3900
"28","FEMALE",3300
"29","MALE",3900
"30","FEMALE",3325
"31","MALE",4150
"32","MALE",3950
"33","FEMALE",3550
"34","FEMALE",3300
"35","MALE",4650
"36","FEMALE",3150
"37","MALE",3900
"38","FEMALE",3100
"39","MALE",4400
"40","FEMALE",3000
"41","MALE",4600
"42","MALE",3425
"43","FEMALE",3450
"44","MALE",4150
"45","FEMALE",3500
"46","MALE",4300
"47","FEMALE",3450
"48","MALE",4050
"49","FEMALE",2900
"50","MALE",3700
"51","FEMALE",3550
"52","MALE",3800
"53","FEMALE",2850
"54","MALE",3750
"55","FEMALE",3150
"56","MALE",4400
"57","FEMALE",3600
"58","MALE",4050
"59","FEMALE",2850
"60","MALE",3950
"61","FEMALE",3350
"62","MALE",4100
"63","FEMALE",3050
"64","MALE",4450
"65","FEMALE",3600
"66","MALE",3900
"67","FEMALE",3550
"68","MALE",4150
"69","FEMALE",3700
"70","MALE",4250
"71","FEMALE",3700
"72","MALE",3900
"73","FEMALE",3550
"74","MALE",4000
"75","FEMALE",3200
"76","MALE",4700
"77","FEMALE",3800
"78","MALE",4200
"79","FEMALE",3350
"80","MALE",3550
"81","MALE",3800
"82","FEMALE",3500
"83","MALE",3950
"84","FEMALE",3600
"85","FEMALE",3550
"86","MALE",4300
"87","FEMALE",3400
"88","MALE",4450
"89","FEMALE",3300
"90","MALE",4300
"91","FEMALE",3700
"92","MALE",4350
"93","FEMALE",2900
"94","MALE",4100
"95","FEMALE",3725
"96","MALE",4725
"97","FEMALE",3075
"98","MALE",4250
"99","FEMALE",2925
"100","MALE",3550
"101","FEMALE",3750
"102","MALE",3900
"103","FEMALE",3175
"104","MALE",4775
"105","FEMALE",3825
"106","MALE",4600
"107","FEMALE",3200
"108","MALE",4275
"109","FEMALE",3900
"110","MALE",4075
"111","FEMALE",2900
"112","MALE",3775
