"","species","island","body_mass_g"
"1","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3750
"2","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3800
"3","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3250
"4","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3450
"5","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3650
"6","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3625
"7","Adelie Penguin (Pygoscelis adeliae)","Torgersen",4675
"8","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3475
"9","Adelie Penguin (Pygoscelis adeliae)","Torgersen",4250
"10","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3300
"11","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3700
"12","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3200
"13","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3800
"14","Adelie Penguin (Pygoscelis adeliae)","Torgersen",4400
"15","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3700
"16","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3450
"17","Adelie Penguin (Pygoscelis adeliae)","Torgersen",4500
"18","Adelie Penguin (Pygoscelis adeliae)","Torgersen",3325
"19","Adelie Penguin (Pygoscelis adeliae)","Torgersen",4200
"20","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3400
"21","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3600
"22","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3800
"23","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3950
"24","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3800
"25","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3800
"26","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3550
"27","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3200
"28","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3150
"29","Adelie Penguin (Pygoscelis adeliae)","Biscoe",3950
"30","Adelie Penguin (Pygoscelis adeliae)","Dream",3250
"31","Adelie Penguin (Pygoscelis adeliae)","Dream",3900
"32","Adelie Penguin (Pygoscelis adeliae)","Dream",3300
